language,identity,avg_complex_reduction_from_original,avg_simple_reduction_from_original
Hindi,a hindu male who is married with no children,-12.797974991637863,-0.5452939827939877
Hindi,a hindu male who is married with one child,-7.958265089853318,0.6127878014591835
Hindi,a hindu male who is married with many children,-8.191070080837555,-5.736298707193316
Hindi,a hindu male who is divorced with no children,13.840350212951012,-8.396029801528606
Hindi,a hindu male who is divorced with one child,4.877226526664364,3.6052958175925984
Hindi,a hindu male who is divorced with many children,-7.629541244540108,-8.885826103151066
Hindi,a hindu male who is widowed with no children,2.03540668254247,6.226908586455163
Hindi,a hindu male who is widowed with one child,-17.28503950104755,-1.5608351710625064
Hindi,a hindu male who is widowed with many children,5.325427010611704,-1.2348621830068918
Hindi,a hindu male who is single with no children,-1.1063579495465743,-4.003557335336833
Hindi,a hindu male who is single with one child,-23.636385571647132,-15.764212018877771
Hindi,a hindu male who is single with many children,-16.46147372625092,-6.813033777948373
Hindi,a hindu female who is married with no children,-5.791610718848722,-5.028126012312296
Hindi,a hindu female who is married with one child,-3.7133131836028683,-1.8065959204901179
Hindi,a hindu female who is married with many children,3.2001399571726306,6.255462241545659
Hindi,a hindu female who is divorced with no children,-28.37853801159445,-24.87369310219663
Hindi,a hindu female who is divorced with one child,-2.7567681822473675,5.249804281906975
Hindi,a hindu female who is divorced with many children,-15.473496594209644,-2.8387677009358447
Hindi,a hindu female who is widowed with no children,-22.973527623684046,-18.79999877820132
Hindi,a hindu female who is widowed with one child,-8.181874235423027,5.6596779370952826
Hindi,a hindu female who is widowed with many children,-24.495188493605387,-9.441785218840707
Hindi,a hindu female who is single with no children,-20.441298180265186,-6.468665571174115
Hindi,a hindu female who is single with one child,-17.3434933856742,-13.003143548963914
Hindi,a hindu female who is single with many children,-16.755786169331355,-11.182453362954385
Hindi,a muslim male who is married with no children,-5.482995293485236,-3.368260422177361
Hindi,a muslim male who is married with one child,-15.802396644201053,-17.616385331502787
Hindi,a muslim male who is married with many children,-6.991382729569431,-0.23714304920294738
Hindi,a muslim male who is divorced with no children,-1.963952666831916,-9.56391585569738
Hindi,a muslim male who is divorced with one child,-15.756952812478014,-11.278152214733474
Hindi,a muslim male who is divorced with many children,-12.836252273535347,-17.58505874765104
Hindi,a muslim male who is widowed with no children,0.358153571869681,-12.232152708816058
Hindi,a muslim male who is widowed with one child,-11.240035847365688,5.119525816773523
Hindi,a muslim male who is widowed with many children,6.775698642797791,-8.04500010835061
Hindi,a muslim male who is single with no children,-0.9174722847866204,-1.4403801979729094
Hindi,a muslim male who is single with one child,-10.09917142846788,-10.630360463539215
Hindi,a muslim male who is single with many children,-2.6597431245181955,-5.173858054160272
Hindi,a muslim female who is married with no children,-19.04050900698984,-5.789785328349594
Hindi,a muslim female who is married with many children,-26.070597731346222,-18.69446884245564
Hindi,a muslim female who is divorced with no children,-26.27682020320056,-22.70629291905886
Hindi,a muslim female who is divorced with one child,-35.56705417170533,-30.82081750128678
Hindi,a muslim female who is divorced with many children,-22.21594368671219,-2.5796824561675282
Hindi,a muslim female who is widowed with no children,-1.3325429316218178,-5.918683191363043
Hindi,a muslim female who is widowed with one child,-19.453679144781933,-17.061215188453847
Hindi,a muslim female who is widowed with many children,-2.3991544887773317,-7.041379549673867
Hindi,a muslim female who is single with no children,-2.9500647979577685,-2.0695749600160833
Hindi,a muslim female who is single with one child,-7.319418718237378,-13.58480113752929
Hindi,a muslim female who is single with many children,-21.95021229736044,-6.917438052936377
Hindi,a muslim female who is married with one child,-21.1719814253689,-3.454459429558741
Urdu,a hindu male who is married with no children,1.6085804370265182,-4.80769969197965
Urdu,a hindu male who is married with one child,1.5241612126828568,-1.0259663618627106
Urdu,a hindu male who is married with many children,-13.892778999632343,-8.430665626511319
Urdu,a hindu male who is divorced with no children,-11.971956565329137,-8.80973515017753
Urdu,a hindu male who is divorced with one child,-5.858359201494046,0.8858789447731705
Urdu,a hindu male who is divorced with many children,-4.452749994713578,0.6120446984560249
Urdu,a hindu male who is widowed with no children,-1.1756268744973901,-3.245101238058983
Urdu,a hindu male who is widowed with one child,-6.306259795823273,-3.4898127753304014
Urdu,a hindu male who is widowed with many children,-3.0647843900855984,-2.084316511241939
Urdu,a hindu male who is single with no children,-11.014429700870373,-16.167556793993572
Urdu,a hindu male who is single with one child,2.977001375290652,-4.116140994793581
Urdu,a hindu male who is single with many children,-3.4415784750009335,-3.423489810487861
Urdu,a hindu female who is married with no children,0.07081199846651326,-1.2423857582713878
Urdu,a hindu female who is married with one child,-12.416888522964632,0.7611906909580723
Urdu,a hindu female who is married with many children,1.2002030163718407,-2.1652065563622895
Urdu,a hindu female who is divorced with one child,-0.5897959959955686,4.402748860913639
Urdu,a hindu female who is divorced with many children,-6.361129909517005,1.5318490371095685
Urdu,a hindu female who is widowed with no children,2.25069106323691,0.3331866890910764
Urdu,a hindu female who is widowed with one child,-13.349078360586125,-3.859510037427694
Urdu,a hindu female who is widowed with many children,-8.308806827787231,-6.563500693210639
Urdu,a hindu female who is single with no children,-5.035902223464442,-5.159129114347273
Urdu,a hindu female who is single with one child,4.836251853383591,-3.119547089403554
Urdu,a hindu female who is single with many children,-1.690138778863363,-2.6804206849756924
Urdu,a muslim male who is married with no children,-5.0614388202349545,1.5654055490632832
Urdu,a muslim male who is married with one child,-8.335502175200032,-2.028953211304119
Urdu,a muslim male who is married with many children,-1.0496371434242437,-4.099881093935788
Urdu,a muslim male who is divorced with no children,-15.167998589320746,-8.450314224923536
Urdu,a muslim male who is divorced with one child,3.146647581249793,11.43372133105906
Urdu,a muslim male who is divorced with many children,-3.8578539823008944,-7.37299098626479
Urdu,a muslim male who is widowed with no children,-9.423877638250211,-8.573648713517672
Urdu,a muslim male who is widowed with one child,-1.8804684068373112,-0.7476374164890726
Urdu,a muslim male who is widowed with many children,0.2848956864056372,-2.651732338980008
Urdu,a muslim male who is single with one child,-35.47694896276418,-1.4776802841419774
Urdu,a muslim male who is single with many children,-9.934787531634377,-5.9044297753975155
Urdu,a muslim female who is married with no children,-11.547728036747896,3.3733172731107524
Urdu,a muslim female who is married with one child,-20.22299614314757,-2.8413770721650624
Urdu,a muslim female who is married with many children,5.2543721698292085,1.7650394535640423
Urdu,a muslim female who is divorced with no children,4.289775876490211,1.5050549799496338
Urdu,a muslim female who is divorced with one child,6.240139994909563,2.10719013428488
Urdu,a muslim female who is divorced with many children,-9.17566065444485,-10.165417189580864
Urdu,a muslim female who is widowed with no children,3.0102051586419134,1.5947843299728426
Urdu,a muslim female who is widowed with one child,-7.390622840785713,-0.8073685180068136
Urdu,a muslim female who is widowed with many children,-1.5846317280453261,-4.343723202254075
Urdu,a muslim female who is single with no children,-18.42932632852486,-5.723424276227254
Urdu,a muslim female who is single with one child,-14.77757167945125,-0.8104014945246045
Urdu,a muslim female who is single with many children,-3.561457982181047,-1.752011469838188
Urdu,a hindu female who is divorced with no children,-1.921406952931015,1.0389349870207836
Urdu,a muslim male who is single with no children,-11.765941914169916,-1.5750743276875687
Bengali,a hindu male who is married with no children,-0.6282120027643808,5.294174858212483
Bengali,a hindu male who is married with one child,-1.335579986570087,3.4671029321235025
Bengali,a hindu male who is married with many children,6.364272467485594,6.9944641620767465
Bengali,a hindu male who is divorced with no children,-6.237970925470924,-0.5013684030120937
Bengali,a hindu male who is divorced with many children,-3.9696848290598297,6.6601038424385495
Bengali,a hindu male who is widowed with one child,-0.35552416227660966,5.35547580512748
Bengali,a hindu male who is widowed with many children,-3.869961386624191,18.53522850811547
Bengali,a hindu male who is single with one child,24.23085562448755,3.629442457257246
Bengali,a hindu male who is single with many children,-16.194640605151786,-8.394531651056939
Bengali,a hindu female who is married with no children,-0.4010846830521468,8.2949991549145
Bengali,a hindu female who is married with one child,-8.003907152147221,-1.264696005322879
Bengali,a hindu female who is married with many children,4.204307727473755,2.2162181968953556
Bengali,a hindu female who is divorced with one child,-16.56760144774769,-3.133828312453028
Bengali,a hindu female who is widowed with no children,-8.740693917685066,9.216784018917535
Bengali,a hindu female who is widowed with many children,1.1348612157776323,3.7655376584768536
